x,y
93,96.79312856507978
94,91.54748014532346
95,95.0
96,95.01641225456565
97,96.62039226097248
98,99.14676374398084
99,93.00475899488188
100,104.05092512887808
101,102.35607736153506
102,96.03103925184956
103,104.86896589432705
104,104.9648672094876
105,105.0
106,102.36428749959573
107,107.92390872280333
108,101.5122704620755
109,110.63348521327264
110,109.64605857531943
111,113.59365434583182
112,120.0099604393015
113,113.19436381178642
114,119.49486272076918
115,117.83630600207431
116,116.47332278672857
117,112.86181235438767
118,111.12633481669141
119,118.62859589856191
120,119.41938881578768
121,111.0118477527642
122,125.98970523117116
123,119.32077207448327
124,115.03881711799738
125,131.16040459188656
126,125.01002752297866
127,121.16421959654555
128,134.48933939451558
129,129.0
130,127.20968214943971
131,124.50717290290639
132,132.1592507614382
133,133.0
134,134.88592481645995
135,135.0
136,133.62870037983134
137,145.48263009102425
138,139.1402612975043
139,143.87256091857319
140,146.86167761608218
141,137.73145771164067
142,144.35118002866963
143,150.98676288699136
144,144.0
145,142.1935290277292
146,141.01765413439114
147,146.39095597811672
148,149.69166697162137
149,142.17745946333855
150,142.85123570370834
151,152.21289928849393
152,154.7999615712466
153,149.77439767689805
154,154.0
155,160.23987189664788
156,149.82750766829653
157,156.36361165700222
158,154.81670361389018
159,159.93951973171315
160,158.46402319134697
161,161.70240778557738
162,171.7845035079338
163,165.48437123091455
164,167.56959666813924
165,172.98237823559913
166,167.44987469118476
167,171.755501868719
168,162.01696026735553
169,173.21399907374322
170,171.38659782198812
171,165.1404547923386
172,177.6692731214586
173,172.57837893417303
174,166.5083042059903
175,179.80680757106825
176,176.56601788864276
177,170.8568714855602
178,180.6327260074128
179,178.29277832761008
180,171.9884736426617
181,186.61870840070586
182,180.10297040689827
183,178.74791755056475
184,187.9063375331625
185,181.53378819905723
186,183.59190424977888
187,187.0
188,184.6713343169156
189,187.06672818532815
190,198.9801935081254
191,185.05091451538573
192,193.06481507295553
193,193.9784565746221
194,201.02386329268492
195,195.87781867197626
196,200.69765027784965
197,203.3664467433572
198,197.44294985835
199,199.0
